date,equity,cash,invested,n_positions,regime,crisis_consecutive_days
2019-11-07,108266.8,50518.58,57748.22,5,Bull,0
2019-11-08,108156.56,50518.58,57637.98,5,Bull,0
2019-11-11,107844.92,50518.58,57326.34,5,Bull,0
2019-11-12,108058.55,50518.58,57539.97,5,Bull,0
2019-11-13,108883.3,27564.2,81319.1,7,Bull,0
2019-11-14,108261.58,40156.45,68105.12,6,Bull,0
2019-11-15,109448.98,40156.45,69292.52,6,Bull,0
2019-11-18,110337.08,40156.45,70180.63,6,Bull,0
2019-11-19,110648.18,46592.13,64056.05,5,Bull,0
2019-11-20,109871.66,37274.86,72596.79,6,Bull,0
2019-11-21,109398.72,69687.83,39710.9,3,Bull,0
2019-11-22,109153.96,82547.69,26606.27,2,Bull,0
2019-11-25,109157.21,82547.69,26609.53,2,Bull,0
2019-11-26,109152.33,82547.69,26604.64,2,Bull,0
2019-11-27,110142.03,-3077.03,113219.06,10,Bull,0
2019-11-29,109397.47,-3077.03,112474.5,10,Bull,0
2019-12-02,109023.0,-3399.31,112422.31,10,Bull,0
2019-12-03,108557.23,11671.46,96885.77,8,Bull,0
2019-12-04,108936.23,11671.46,97264.77,8,Bull,0
2019-12-05,108348.44,-5667.41,114015.85,10,Bull,0
2019-12-06,108686.27,243.8,108442.47,10,Bull,0
2019-12-09,108557.73,243.8,108313.92,10,Bull,0
2019-12-10,108319.41,243.8,108075.61,10,Bull,0
2019-12-11,108706.19,243.8,108462.39,10,Bull,0
2019-12-12,111319.99,4589.49,106730.49,10,Bull,0
2019-12-13,110791.59,1914.73,108876.86,10,Bull,0
2019-12-16,113329.97,1914.73,111415.24,10,Bull,0
2019-12-17,113207.65,1914.73,111292.92,10,Bull,0
2019-12-18,114559.58,1914.73,112644.85,10,Bull,0
2019-12-19,115515.57,34967.9,80547.67,6,Bull,0
2019-12-20,115809.69,48466.45,67343.24,5,Bull,0
2019-12-23,115719.74,48466.45,67253.28,5,Bull,0
2019-12-24,115841.17,48466.45,67374.72,5,Bull,0
2019-12-26,115825.9,48466.45,67359.44,5,Bull,0
2019-12-27,115366.33,24153.08,91213.25,8,Bull,0
2019-12-30,114588.94,69841.86,44747.08,4,Bull,0
2019-12-31,114660.38,69841.86,44818.51,4,Bull,0
2020-01-02,114481.13,69841.86,44639.27,4,Bull,0
2020-01-03,114316.51,69841.86,44474.65,4,Bull,0
2020-01-06,115152.19,11639.22,103512.97,10,Bull,0
2020-01-07,115857.3,18088.39,97768.91,10,Bull,0
2020-01-08,115765.41,9687.84,106077.57,10,Bull,0
2020-01-09,116147.64,9687.84,106459.8,10,Bull,0
2020-01-10,115925.36,9687.84,106237.51,10,Bull,0
2020-01-13,120046.79,-3103.11,123149.89,10,Bull,0
2020-01-14,121129.95,-3103.11,124233.06,10,Bull,0
2020-01-15,122480.03,-3103.11,125583.14,10,Bull,0
2020-01-16,123417.96,-3103.11,126521.07,10,Bull,0
2020-01-17,124551.19,-3103.11,127654.3,10,Bull,0
2020-01-21,124368.76,-61.86,124430.62,10,Bull,0
2020-01-22,125438.94,-1708.83,127147.76,10,Bull,0
2020-01-23,125744.36,-2737.41,128481.77,10,Bull,0
2020-01-24,124944.47,-2737.41,127681.87,10,Bull,0
2020-01-27,122827.79,5217.36,117610.43,10,Bull,0
2020-01-28,124483.89,2075.06,122408.83,10,Bull,0
2020-01-29,124794.32,2075.06,122719.26,10,Bull,0
2020-01-30,124824.39,801.77,124022.62,10,Bull,0
2020-01-31,122480.03,25662.5,96817.53,10,Bull,0
2020-02-03,125906.26,25706.37,100199.89,10,Bull,0
2020-02-04,126046.13,61137.49,64908.65,8,Bull,0
2020-02-05,127139.45,72863.33,54276.12,8,Bull,0
2020-02-06,127070.4,82280.16,44790.24,8,Bull,0
2020-02-07,126642.57,90115.92,36526.65,8,Bull,0
2020-02-10,126611.39,96804.22,29807.17,8,Bull,0
2020-02-11,126833.47,72374.83,54458.64,5,Bull,0
2020-02-12,126993.39,92147.16,34846.23,4,Bull,0
2020-02-13,126856.95,103936.96,22919.99,3,Bull,0
2020-02-14,126602.96,107657.16,18945.8,3,Bull,0
2020-02-18,126502.82,110785.56,15717.26,3,Bull,0
2020-02-19,127479.73,80956.67,46523.07,5,Bull,0
2020-02-20,127428.57,97199.13,30229.44,4,Bull,0
2020-02-21,127393.64,107029.79,20363.86,3,Bull,0
2020-02-24,126864.75,119592.98,7271.77,2,Bull,0
2020-02-25,126832.96,122828.38,4004.58,2,Bull,0
2020-02-26,126651.68,126651.68,0.0,0,Bull,0
2020-02-27,126651.68,126651.68,0.0,0,Crisis,1
2020-02-28,126651.68,126651.68,0.0,0,Crisis,2
2020-03-02,126651.68,126651.68,0.0,0,Crisis,3
2020-03-03,126651.68,126651.68,0.0,0,Crisis,4
2020-03-04,126651.68,126651.68,0.0,0,Crisis,5
2020-03-05,126651.68,126651.68,0.0,0,Crisis,6
2020-03-06,126651.68,126651.68,0.0,0,Crisis,7
2020-03-09,126651.68,126651.68,0.0,0,Crisis,8
2020-03-10,126651.68,126651.68,0.0,0,Crisis,9
2020-03-11,126651.68,126651.68,0.0,0,Crisis,10
2020-03-12,126651.68,126651.68,0.0,0,Crisis,11
2020-03-13,126651.68,126651.68,0.0,0,Crisis,12
2020-03-16,126651.68,126651.68,0.0,0,Crisis,13
2020-03-17,126651.68,126651.68,0.0,0,Crisis,14
2020-03-18,126651.68,126651.68,0.0,0,Crisis,15
2020-03-19,126651.68,126651.68,0.0,0,Crisis,16
2020-03-20,126651.68,126651.68,0.0,0,Crisis,17
2020-03-23,126651.68,126651.68,0.0,0,Crisis,18
2020-03-24,126651.68,126651.68,0.0,0,Crisis,19
2020-03-25,126651.68,126651.68,0.0,0,Crisis,20
2020-03-26,126651.68,126651.68,0.0,0,Crisis,21
2020-03-27,126651.68,126651.68,0.0,0,Crisis,22
2020-03-30,126651.68,126651.68,0.0,0,Crisis,23
2020-03-31,126651.68,126651.68,0.0,0,Crisis,24
2020-04-01,126651.68,126651.68,0.0,0,Crisis,25
2020-04-02,126651.68,126651.68,0.0,0,Crisis,26
2020-04-03,126651.68,126651.68,0.0,0,Crisis,27
2020-04-06,126651.68,126651.68,0.0,0,Crisis,28
2020-04-07,126651.68,126651.68,0.0,0,Crisis,29
2020-04-08,126651.68,126651.68,0.0,0,Crisis,30
2020-04-09,126651.68,126651.68,0.0,0,Crisis,31
2020-04-13,126651.68,126651.68,0.0,0,Crisis,32
2020-04-14,126651.68,126651.68,0.0,0,Crisis,33
2020-04-15,126651.68,126651.68,0.0,0,Crisis,34
2020-04-16,126651.68,126651.68,0.0,0,Crisis,35
2020-04-17,126651.68,126651.68,0.0,0,Crisis,36
2020-04-20,126651.68,126651.68,0.0,0,Crisis,37
2020-04-21,126651.68,126651.68,0.0,0,Crisis,38
2020-04-22,126651.68,126651.68,0.0,0,Crisis,39
2020-04-23,126651.68,126651.68,0.0,0,Crisis,40
2020-04-24,126651.68,126651.68,0.0,0,Crisis,41
2020-04-27,126651.68,126651.68,0.0,0,Crisis,42
2020-04-28,126651.68,126651.68,0.0,0,Crisis,43
2020-04-29,126651.68,126651.68,0.0,0,Crisis,44
2020-04-30,126651.68,126651.68,0.0,0,Crisis,45
2020-05-01,126651.68,126651.68,0.0,0,Crisis,46
2020-05-04,126651.68,126651.68,0.0,0,Crisis,47
2020-05-05,126651.68,126651.68,0.0,0,Crisis,48
2020-05-06,126651.68,126651.68,0.0,0,Crisis,49
2020-05-07,126651.68,126651.68,0.0,0,Crisis,50
2020-05-08,126651.68,126651.68,0.0,0,Bear,0
2020-05-11,126651.68,126651.68,0.0,0,Bear,0
2020-05-12,126651.68,126651.68,0.0,0,Crisis,1
2020-05-13,126651.68,126651.68,0.0,0,Crisis,2
2020-05-14,126651.68,126651.68,0.0,0,Crisis,3
2020-05-15,126651.68,126651.68,0.0,0,Crisis,4
2020-05-18,126651.68,126651.68,0.0,0,Bear,0
2020-05-19,126651.68,126651.68,0.0,0,Crisis,1
2020-05-20,126651.68,126651.68,0.0,0,Bear,0
2020-05-21,126651.68,126651.68,0.0,0,Bear,0
2020-05-22,126651.68,126651.68,0.0,0,Bear,0
2020-05-26,126651.68,126651.68,0.0,0,Sideways,0
2020-05-27,126651.68,126651.68,0.0,0,Sideways,0
2020-05-28,126651.68,126651.68,0.0,0,Sideways,0
2020-05-29,126610.47,94842.0,31768.47,4,Sideways,0
2020-06-01,127062.31,102014.1,25048.21,3,Sideways,0
2020-06-02,126538.18,114193.18,12345.0,2,Sideways,0
2020-06-03,126731.53,114193.18,12538.35,2,Sideways,0
2020-06-04,126451.93,114193.18,12258.75,2,Sideways,0
2020-06-05,126748.82,101414.54,25334.28,2,Sideways,0
2020-06-08,127477.05,101414.54,26062.52,2,Sideways,0
2020-06-09,127142.03,113711.06,13430.97,1,Sideways,0
2020-06-10,127508.52,113711.06,13797.46,1,Sideways,0
2020-06-11,127607.19,127607.19,0.0,0,Crisis,1
2020-06-12,127607.19,127607.19,0.0,0,Crisis,2
2020-06-15,127607.19,127607.19,0.0,0,Crisis,3
2020-06-16,127607.19,127607.19,0.0,0,Crisis,4
2020-06-17,127607.19,127607.19,0.0,0,Crisis,5
2020-06-18,127607.19,127607.19,0.0,0,Crisis,6
2020-06-19,127607.19,127607.19,0.0,0,Crisis,7
2020-06-22,127607.19,127607.19,0.0,0,Crisis,8
2020-06-23,127607.19,127607.19,0.0,0,Crisis,9
2020-06-24,127607.19,127607.19,0.0,0,Crisis,10
2020-06-25,127607.19,127607.19,0.0,0,Crisis,11
2020-06-26,127607.19,127607.19,0.0,0,Crisis,12
2020-06-29,127607.19,127607.19,0.0,0,Crisis,13
2020-06-30,127607.19,127607.19,0.0,0,Crisis,14
2020-07-01,127607.19,127607.19,0.0,0,Sideways,0
2020-07-02,127607.19,127607.19,0.0,0,Sideways,0
2020-07-06,127250.08,82133.19,45116.89,10,Bull,0
2020-07-07,127267.81,82697.7,44570.1,10,Bull,0
2020-07-08,127626.16,91725.91,35900.26,10,Bull,0
2020-07-09,127369.21,98103.6,29265.61,10,Bull,0
2020-07-10,127438.05,98103.6,29334.45,10,Bull,0
2020-07-13,127674.94,127674.94,0.0,0,Crisis,1
2020-07-14,127674.94,127674.94,0.0,0,Bull,0
2020-07-15,127674.94,127674.94,0.0,0,Bull,0
2020-07-16,127674.94,127674.94,0.0,0,Bull,0
2020-07-17,127674.94,127674.94,0.0,0,Bull,0
2020-07-20,131279.83,1985.25,129294.58,10,Bull,0
2020-07-21,129806.59,1985.25,127821.34,10,Bull,0
2020-07-22,130598.57,1985.25,128613.32,10,Bull,0
2020-07-23,128773.2,8001.8,120771.4,10,Bull,0
2020-07-24,127197.21,9181.04,118016.16,10,Bull,0
2020-07-27,130567.28,18614.38,111952.9,10,Bull,0
2020-07-28,128910.4,11551.72,117358.69,10,Bull,0
2020-07-29,130909.57,11551.72,119357.86,10,Bull,0
2020-07-30,130577.53,13619.97,116957.56,10,Bull,0
2020-07-31,131134.95,8676.4,122458.55,10,Bull,0
2020-08-03,133709.72,498.85,133210.86,10,Bull,0
2020-08-04,134555.71,498.85,134056.86,10,Bull,0
2020-08-05,135065.06,498.85,134566.21,10,Bull,0
2020-08-06,135452.5,-772.52,136225.01,10,Bull,0
2020-08-07,136422.35,-772.52,137194.87,10,Bull,0
2020-08-10,134881.92,95.92,134786.01,10,Bull,0
2020-08-11,133173.37,-4186.73,137360.1,10,Bull,0
2020-08-12,134131.98,1698.74,132433.24,10,Bull,0
2020-08-13,134829.45,1698.74,133130.71,10,Bull,0
2020-08-14,135136.16,1698.74,133437.41,10,Bull,0
2020-08-17,135905.24,1263.3,134641.94,10,Bull,0
2020-08-18,137056.71,-3798.46,140855.17,10,Bull,0
2020-08-19,136199.9,-296.4,136496.3,9,Bull,0
2020-08-20,136043.32,-296.4,136339.72,9,Bull,0
2020-08-21,136167.8,-296.4,136464.21,9,Bull,0
2020-08-24,135366.5,595.52,134770.98,10,Bull,0
2020-08-25,135472.53,-6362.68,141835.21,10,Bull,0
2020-08-26,135514.83,309.1,135205.73,10,Bull,0
2020-08-27,135869.15,-87.68,135956.83,10,Bull,0
2020-08-28,137304.0,-87.68,137391.69,10,Bull,0
2020-08-31,139171.18,-19.84,139191.02,10,Bull,0
2020-09-01,139482.58,-651.33,140133.9,10,Bull,0
2020-09-02,138230.75,434.47,137796.28,10,Bull,0
2020-09-03,137297.86,137297.86,0.0,0,Crisis,1
2020-09-04,137297.86,137297.86,0.0,0,Crisis,2
2020-09-08,137297.86,137297.86,0.0,0,Crisis,3
2020-09-09,137297.86,137297.86,0.0,0,Bull,0
2020-09-10,137297.86,137297.86,0.0,0,Bull,0
2020-09-11,137297.86,137297.86,0.0,0,Bull,0
2020-09-14,137297.86,137297.86,0.0,0,Bull,0
2020-09-15,137176.15,387.53,136788.61,10,Bull,0
2020-09-16,137391.12,2169.75,135221.37,10,Bull,0
2020-09-17,136447.51,28411.94,108035.57,10,Bull,0
2020-09-18,135274.53,14889.38,120385.14,10,Bull,0
2020-09-21,133750.86,34014.8,99736.05,10,Bull,0
2020-09-22,133729.62,63917.37,69812.25,10,Bull,0
2020-09-23,131721.16,62123.2,69597.96,10,Bull,0
2020-09-24,131802.56,55956.35,75846.22,10,Bull,0
2020-09-25,132706.42,58135.59,74570.83,10,Bull,0
2020-09-28,134412.04,61521.46,72890.58,10,Bull,0
2020-09-29,134219.49,49502.72,84716.77,10,Bull,0
2020-09-30,135180.94,52607.32,82573.62,10,Bull,0
2020-10-01,135911.01,53252.82,82658.19,10,Bull,0
2020-10-02,135350.0,53252.82,82097.19,10,Bull,0
2020-10-05,136638.21,53252.82,83385.39,10,Bull,0
2020-10-06,134495.5,61585.49,72910.01,10,Bull,0
2020-10-07,135864.63,61585.49,74279.14,10,Bull,0
2020-10-08,136818.41,61585.49,75232.92,10,Bull,0
2020-10-09,137544.44,61585.49,75958.95,10,Bull,0
2020-10-12,138015.09,61585.49,76429.6,10,Bull,0
2020-10-13,136137.29,55219.15,80918.14,10,Bull,0
2020-10-14,136460.06,58111.01,78349.06,10,Bull,0
2020-10-15,136648.05,53335.3,83312.75,10,Bull,0
2020-10-16,136862.46,53335.3,83527.16,10,Bull,0
2020-10-19,135750.45,40124.6,95625.85,10,Bull,0
2020-10-20,135675.4,51841.71,83833.68,10,Bull,0
2020-10-21,135388.23,50448.6,84939.62,10,Bull,0
2020-10-22,136391.98,35154.41,101237.58,10,Bull,0
2020-10-23,137119.1,22509.56,114609.54,10,Bull,0
2020-10-26,135956.56,135956.56,0.0,0,Crisis,1
2020-10-27,135956.56,135956.56,0.0,0,Crisis,2
2020-10-28,135956.56,135956.56,0.0,0,Crisis,3
2020-10-29,135956.56,135956.56,0.0,0,Crisis,4
2020-10-30,135956.56,135956.56,0.0,0,Crisis,5
2020-11-02,135956.56,135956.56,0.0,0,Crisis,6
2020-11-03,135956.56,135956.56,0.0,0,Crisis,7
2020-11-04,135956.56,135956.56,0.0,0,Bull,0
2020-11-05,135956.56,135956.56,0.0,0,Bull,0
2020-11-06,135956.56,135956.56,0.0,0,Bull,0
2020-11-09,135956.56,135956.56,0.0,0,Bull,0
2020-11-10,137310.42,13192.67,124117.76,10,Bull,0
2020-11-11,138039.18,10130.33,127908.85,10,Bull,0
2020-11-12,136196.29,10776.08,125420.21,10,Bull,0
2020-11-13,139785.29,10776.08,129009.21,10,Bull,0
2020-11-16,141832.81,10776.08,131056.72,10,Bull,0
2020-11-17,143206.91,28976.81,114230.1,10,Bull,0
2020-11-18,141996.12,26768.2,115227.92,10,Bull,0
2020-11-19,143383.28,30301.79,113081.5,10,Bull,0
2020-11-20,142973.05,30301.79,112671.26,10,Bull,0
2020-11-23,143841.79,25149.52,118692.28,10,Bull,0
2020-11-24,146203.26,10188.64,136014.62,10,Bull,0
2020-11-25,145868.26,10188.64,135679.61,10,Bull,0
2020-11-27,145917.87,13848.75,132069.12,10,Bull,0
2020-11-30,146007.7,13281.28,132726.42,10,Bull,0
2020-12-01,148489.32,13281.28,135208.03,10,Bull,0
2020-12-02,147592.22,415.42,147176.8,10,Bull,0
2020-12-03,148417.51,-2780.37,151197.88,10,Bull,0
2020-12-04,151831.24,-2780.37,154611.61,10,Bull,0
2020-12-07,151867.08,-2780.37,154647.45,10,Bull,0
2020-12-08,151421.6,-2780.37,154201.97,10,Bull,0
2020-12-09,150605.24,-882.09,151487.33,10,Bull,0
2020-12-10,150867.39,2691.03,148176.35,10,Bull,0
2020-12-11,149211.11,-6333.66,155544.77,10,Bull,0
2020-12-14,148617.52,-4352.84,152970.37,10,Bull,0
2020-12-15,150311.0,-4352.84,154663.85,10,Bull,0
2020-12-16,149082.02,-1103.1,150185.13,9,Bull,0
2020-12-17,150912.04,-1559.04,152471.08,9,Bull,0
2020-12-18,150940.7,-1254.11,152194.81,10,Bull,0
2020-12-21,151159.08,3190.84,147968.24,10,Bull,0
2020-12-22,150473.51,2450.63,148022.89,10,Bull,0
2020-12-23,151109.8,19771.92,131337.88,10,Bull,0
2020-12-24,151269.97,6423.53,144846.44,10,Bull,0
2020-12-28,150799.12,6423.53,144375.58,10,Bull,0
2020-12-29,150147.0,3802.09,146344.91,10,Bull,0
2020-12-30,151492.62,3802.09,147690.53,10,Bull,0
2020-12-31,154679.49,1261.52,153417.97,10,Bull,0
2021-01-04,152341.4,336.73,152004.68,10,Bull,0
2021-01-05,154127.39,-803.71,154931.1,10,Bull,0
2021-01-06,155881.06,-803.71,156684.78,10,Bull,0
2021-01-07,158417.36,-803.71,159221.08,10,Bull,0
2021-01-08,160773.12,3989.17,156783.95,10,Bull,0
2021-01-11,159303.56,-288.08,159591.64,10,Bull,0
2021-01-12,158875.03,-288.08,159163.11,10,Bull,0
2021-01-13,157768.31,981.45,156786.86,10,Bull,0
2021-01-14,158666.89,12007.49,146659.4,10,Bull,0
2021-01-15,157050.32,468.57,156581.75,10,Bull,0
2021-01-19,156320.55,10929.65,145390.9,10,Bull,0
2021-01-20,156614.87,10929.65,145685.22,10,Bull,0
2021-01-21,155575.41,11622.05,143953.36,10,Bull,0
2021-01-22,154707.42,18146.37,136561.05,10,Bull,0
2021-01-25,154595.04,28466.51,126128.52,10,Bull,0
2021-01-26,154989.96,33341.91,121648.05,10,Bull,0
2021-01-27,153853.71,140900.25,12953.45,1,Crisis,1
2021-01-28,153638.58,153638.58,0.0,0,Crisis,2
2021-01-29,153638.58,153638.58,0.0,0,Crisis,3
2021-02-01,153638.58,153638.58,0.0,0,Crisis,4
2021-02-02,153638.58,153638.58,0.0,0,Bull,0
2021-02-03,153638.58,153638.58,0.0,0,Bull,0
2021-02-04,153638.58,153638.58,0.0,0,Bull,0
2021-02-05,153638.58,153638.58,0.0,0,Bull,0
2021-02-08,154724.93,63985.32,90739.61,10,Bull,0
2021-02-09,154908.58,63985.32,90923.25,10,Bull,0
2021-02-10,155347.62,63985.32,91362.3,10,Bull,0
2021-02-11,155251.22,63985.32,91265.9,10,Bull,0
2021-02-12,156955.75,63985.32,92970.43,10,Bull,0
2021-02-16,156381.11,50144.56,106236.54,10,Bull,0
2021-02-17,157846.14,56176.66,101669.48,10,Bull,0
2021-02-18,157402.6,54908.21,102494.39,10,Bull,0
2021-02-19,157753.81,54908.21,102845.6,10,Bull,0
2021-02-22,157982.97,54908.21,103074.76,10,Bull,0
2021-02-23,157351.96,54710.9,102641.07,10,Bull,0
2021-02-24,158133.41,60549.98,97583.42,10,Bull,0
2021-02-25,156663.21,60549.98,96113.22,10,Bull,0
2021-02-26,155255.81,60693.51,94562.3,10,Bull,0
2021-03-01,156659.52,60693.51,95966.01,10,Bull,0
2021-03-02,156864.47,31278.6,125585.87,10,Bull,0
2021-03-03,157185.38,42796.42,114388.96,10,Bull,0
2021-03-04,154677.48,45959.81,108717.67,10,Bull,0
2021-03-05,156597.86,47760.26,108837.6,10,Bull,0
2021-03-08,160638.42,47186.43,113451.99,10,Bull,0
2021-03-09,157828.26,54806.18,103022.08,10,Bull,0
2021-03-10,158573.59,55572.06,103001.53,10,Bull,0
2021-03-11,158653.81,65856.84,92796.97,10,Bull,0
2021-03-12,159209.92,54931.51,104278.4,10,Bull,0
2021-03-15,160002.87,54931.51,105071.36,10,Bull,0
2021-03-16,157119.39,36937.11,120182.28,10,Bull,0
2021-03-17,157622.94,33088.45,124534.49,10,Bull,0
2021-03-18,157071.06,18012.51,139058.55,10,Bull,0
2021-03-19,157098.37,33878.85,123219.52,10,Bull,0
2021-03-22,158193.0,33878.85,124314.16,10,Bull,0
2021-03-23,158135.38,31340.6,126794.78,10,Bull,0
2021-03-24,156633.14,30939.61,125693.52,10,Bull,0
2021-03-25,158219.65,28552.89,129666.77,10,Bull,0
2021-03-26,160656.3,28552.89,132103.41,10,Bull,0
2021-03-29,160907.83,28552.89,132354.94,10,Bull,0
2021-03-30,159392.8,37647.53,121745.27,10,Bull,0
2021-03-31,158155.14,45149.39,113005.75,10,Bull,0
2021-04-01,158293.02,47511.3,110781.71,10,Bull,0
2021-04-05,159538.81,55308.98,104229.83,10,Bull,0
2021-04-06,159932.6,55308.98,104623.62,10,Bull,0
2021-04-07,158146.31,18174.92,139971.4,10,Bull,0
2021-04-08,158227.85,16350.39,141877.46,10,Bull,0
2021-04-09,158474.62,23911.9,134562.72,10,Bull,0
2021-04-12,158137.8,12496.98,145640.83,10,Bull,0
2021-04-13,157906.03,11320.96,146585.06,10,Bull,0
2021-04-14,156691.87,39694.84,116997.03,10,Bull,0
2021-04-15,157322.47,46526.75,110795.72,10,Bull,0
2021-04-16,157767.14,46526.75,111240.38,10,Bull,0
2021-04-19,157910.03,43648.68,114261.35,10,Bull,0
2021-04-20,158330.77,44590.57,113740.2,10,Bull,0
2021-04-21,162526.78,67394.81,95131.98,10,Bull,0
2021-04-22,161643.59,55819.59,105824.0,10,Bull,0
2021-04-23,162632.37,55819.59,106812.78,10,Bull,0
2021-04-26,163498.87,55819.59,107679.28,10,Bull,0
2021-04-27,163781.51,55819.59,107961.92,10,Bull,0
2021-04-28,162318.21,343.12,161975.09,10,Bull,0
2021-04-29,163294.0,-522.22,163816.23,10,Bull,0
2021-04-30,162366.83,-1036.14,163402.97,10,Bull,0
2021-05-03,163385.09,-3851.92,167237.01,10,Bull,0
2021-05-04,163871.83,-8712.04,172583.86,10,Bull,0
2021-05-05,164384.05,29570.29,134813.76,10,Bull,0
2021-05-06,165587.33,29570.29,136017.04,10,Bull,0
2021-05-07,166504.86,29570.29,136934.57,10,Bull,0
2021-05-10,166463.34,29570.29,136893.05,10,Bull,0
2021-05-11,164882.11,18033.23,146848.88,10,Bull,0
2021-05-12,160158.74,-7579.92,167738.66,10,Bull,0
2021-05-13,162229.13,3217.13,159012.0,10,Bull,0
2021-05-14,164348.84,3217.13,161131.71,10,Bull,0
2021-05-17,164732.04,3217.13,161514.91,10,Bull,0
2021-05-18,163426.23,2564.06,160862.17,10,Bull,0
2021-05-19,162268.34,-5372.23,167640.57,10,Bull,0
2021-05-20,163835.05,-4271.22,168106.27,10,Bull,0
2021-05-21,163836.93,-4271.22,168108.15,10,Bull,0
2021-05-24,164323.51,2009.72,162313.8,10,Bull,0
2021-05-25,163665.77,2009.72,161656.05,10,Bull,0
2021-05-26,166416.81,-2694.62,169111.44,10,Bull,0
2021-05-27,168191.68,-2694.62,170886.31,10,Bull,0
2021-05-28,167095.71,-2318.94,169414.64,10,Bull,0
2021-06-01,169838.26,-3240.71,173078.97,10,Bull,0
2021-06-02,173395.32,-3240.71,176636.03,10,Bull,0
2021-06-03,175534.66,9471.44,166063.22,10,Bull,0
2021-06-04,176042.98,9471.44,166571.54,10,Bull,0
2021-06-07,175418.52,9471.44,165947.08,10,Bull,0
2021-06-08,175003.57,-3414.39,178417.96,10,Bull,0
2021-06-09,174411.22,-3414.39,177825.61,10,Bull,0
2021-06-10,172631.51,281.39,172350.12,10,Bull,0
2021-06-11,173398.67,6329.5,167069.16,10,Bull,0
2021-06-14,172905.11,12894.24,160010.87,10,Bull,0
2021-06-15,172502.74,12894.24,159608.5,10,Bull,0
2021-06-16,171315.84,12894.24,158421.6,10,Bull,0
2021-06-17,170129.32,-6943.85,177073.17,10,Bull,0
2021-06-18,168321.25,-5041.18,173362.43,9,Bull,0
2021-06-21,171393.58,-5410.74,176804.32,9,Bull,0
2021-06-22,172022.7,-5410.74,177433.44,9,Bull,0
2021-06-23,171788.06,-5410.74,177198.8,9,Bull,0
2021-06-24,172694.62,-3752.86,176447.48,10,Bull,0
2021-06-25,173436.09,-3752.86,177188.95,10,Bull,0
2021-06-28,172093.53,6314.39,165779.14,10,Bull,0
2021-06-29,171914.08,6314.39,165599.69,10,Bull,0
2021-06-30,174178.27,6314.39,167863.88,10,Bull,0
2021-07-01,176145.16,3431.15,172714.0,10,Bull,0
2021-07-02,177405.32,-7841.67,185246.99,10,Bull,0
2021-07-06,176281.87,9510.2,166771.67,10,Bull,0
2021-07-07,177526.28,5330.9,172195.38,10,Bull,0
2021-07-08,175792.7,1207.93,174584.77,10,Bull,0
2021-07-09,178236.65,63691.02,114545.64,10,Bull,0
2021-07-12,177928.73,63691.02,114237.72,10,Bull,0
2021-07-13,176435.16,70144.73,106290.43,10,Bull,0
2021-07-14,175413.9,63797.79,111616.12,10,Bull,0
2021-07-15,175327.74,82377.85,92949.89,8,Bull,0
2021-07-16,173333.11,68978.93,104354.19,10,Bull,0
2021-07-19,172709.4,86893.56,85815.85,8,Bull,0
2021-07-20,174029.32,86893.56,87135.77,8,Bull,0
2021-07-21,174181.26,86893.56,87287.71,8,Bull,0
2021-07-22,174743.97,86893.56,87850.42,8,Bull,0
2021-07-23,175224.26,77748.9,97475.36,10,Bull,0
2021-07-26,175228.36,72660.88,102567.48,10,Bull,0
2021-07-27,174604.17,69688.79,104915.39,10,Bull,0
2021-07-28,174162.44,69688.79,104473.65,10,Bull,0
2021-07-29,174846.89,77097.57,97749.32,10,Bull,0
2021-07-30,174399.59,74192.43,100207.16,10,Bull,0
2021-08-02,174484.0,65432.51,109051.5,10,Bull,0
2021-08-03,176330.25,53297.25,123033.0,10,Bull,0
2021-08-04,175594.75,50533.83,125060.92,10,Bull,0
2021-08-05,174783.46,50042.0,124741.46,10,Bull,0
2021-08-06,174663.56,53301.88,121361.68,10,Bull,0
2021-08-09,174062.26,50812.23,123250.02,10,Bull,0
2021-08-10,173632.18,68646.82,104985.36,10,Bull,0
2021-08-11,173485.4,62831.05,110654.35,10,Bull,0
2021-08-12,173143.09,62831.05,110312.04,10,Bull,0
2021-08-13,174212.96,75124.44,99088.52,10,Bull,0
2021-08-16,173887.86,66492.68,107395.19,10,Bull,0
2021-08-17,173457.16,67400.25,106056.92,10,Bull,0
2021-08-18,171882.47,76128.75,95753.72,10,Bull,0
2021-08-19,171843.34,75472.05,96371.29,10,Bull,0
2021-08-20,172829.15,60950.4,111878.75,10,Bull,0
2021-08-23,174095.62,60950.4,113145.22,10,Bull,0
2021-08-24,173185.73,60950.4,112235.32,10,Bull,0
2021-08-25,173999.94,60950.4,113049.54,10,Bull,0
2021-08-26,173392.18,60950.4,112441.78,10,Bull,0
2021-08-27,175159.2,64972.25,110186.95,10,Bull,0
2021-08-30,176073.82,64972.25,111101.57,10,Bull,0
2021-08-31,175784.18,69902.35,105881.83,10,Bull,0
2021-09-01,176241.36,68415.24,107826.12,10,Bull,0
2021-09-02,177562.58,68415.24,109147.34,10,Bull,0
2021-09-03,178648.11,37907.53,140740.58,10,Bull,0
2021-09-07,177509.08,37907.53,139601.55,10,Bull,0
2021-09-08,176947.54,41099.11,135848.43,10,Bull,0
2021-09-09,176524.48,41099.11,135425.37,10,Bull,0
2021-09-10,176538.52,41099.11,135439.41,10,Bull,0
2021-09-13,176239.8,49975.95,126263.85,10,Bull,0
