date,portfolio_return,cumulative_return
2020-01-16,-0.0006590255777133512,-0.5604264199286797
2020-01-17,-0.0037346439058463807,-0.5620680707206642
2020-01-21,0.00013038050974646046,-0.5620109729324905
2020-01-22,-0.004582092682444042,-0.5640178792484072
2020-01-23,0.0020686663245980874,-0.5631159777170816
2020-01-24,-0.00856942442229189,-0.566859822327342
2020-01-27,-0.008521376371747972,-0.5705507728030165
2020-01-28,-0.0019842971674120546,-0.5714029276880908
2020-01-29,-0.004184430983787017,-0.5731963625570331
2020-01-30,-0.001665767072605429,-0.5739073180027539
2020-01-31,-0.003505282497004174,-0.5754008932230604
2020-02-03,-0.0061472455188157325,-0.5780110081794881
2020-02-04,0.001656735562969627,-0.5773118840095575
2020-02-05,0.006225935321313718,-0.574680255138313
2020-02-06,-0.002091359148233324,-0.5755697514776539
2020-02-07,-0.0036687167285928655,-0.5771268658305286
2020-02-10,-0.00381753003070757,-0.5787411967194
2020-02-11,0.0024946765895018466,-0.5776902922447343
2020-02-12,0.0013712826291564341,-0.5771111862783653
2020-02-13,-0.002409212340583746,-0.5781300152270783
2020-02-14,-0.006709302304213321,-0.5809604684879938
2020-02-18,-0.0031016268271456516,-0.582260172740566
2020-02-19,0.0024437568016852686,-0.5812393181963659
2020-02-20,-0.005643400161536898,-0.5836025522957018
2020-02-21,-0.0017899117431509188,-0.5843478669771658
2020-02-24,-0.015126238992397551,-0.590635120478969
2020-02-25,-0.005841322717251656,-0.5930263528493602
2020-02-26,-0.0014443389319079027,-0.5936141607322003
2020-02-27,-0.0029418054947174532,-0.5948096688271337
2020-02-28,0.0034584582859285475,-0.5934083349689108
2020-03-02,0.008251649469023183,-0.5900532830720477
2020-03-03,-0.011066139214404623,-0.5945898105120606
2020-03-04,0.002861297541913729,-0.593429811333412
2020-03-05,-0.013360219458440922,-0.5988616782792573
2020-03-06,-0.012235704505330038,-0.6037698882495963
2020-03-09,-0.01621557717740225,-0.6101949882066957
2020-03-10,0.009451908493926438,-0.6065105869047516
2020-03-11,-0.01531514993822667,-0.6125369362654101
2020-03-12,-0.03398222303266661,-0.6257037925141592
2020-03-13,0.01598421500923188,-0.6197209614565654
2020-03-16,-0.02967623012750811,-0.6310062097170479
2020-03-17,0.025089719479822945,-0.621748259029052
2020-03-18,-0.01721129409695572,-0.6282584609855886
2020-03-19,0.0009211964856937918,-0.6279160139862621
2020-03-20,-0.005678002405937978,-0.630028707754059
2020-03-23,-0.017434266766911583,-0.6364788859591737
2020-03-24,-0.0008903814704667689,-0.6368025584232391
2020-03-25,-0.010232925407119828,-0.6405191307509509
2020-03-26,-0.005759111757623679,-0.6425894212516838
2020-03-27,0.003666770837259697,-0.6412788785646014
2020-03-30,-0.004968874968529428,-0.6430613189655845
2020-03-31,-0.0009211790675559278,-0.6433901234069546
2020-04-01,0.0030741423255128773,-0.6422938538916239
2020-04-02,0.004596474575111953,-0.6406496666856754
2020-04-03,-0.004350193192080944,-0.6422129100592314
2020-04-06,0.00675760286386939,-0.6397951269955922
2020-04-07,-0.0016744494338565004,-0.6403982718412669
2020-04-08,0.006505460037730941,-0.6380588971692311
2020-04-09,-0.0016798293330749386,-0.6386668964506117
2020-04-13,0.0025457661378462796,-0.6377470268711127
2020-04-14,-0.0002845791842387866,-0.6378501165266939
2020-04-15,-0.0034704043495135213,-0.6391069230574755
2020-04-16,-0.010461022367507088,-0.6428822336076496
2020-04-17,0.014655624456134097,-0.63764844973679
2020-04-20,-0.003852829404127034,-0.6390445284442752
2020-04-21,-0.004137650964290096,-0.6405380361992234
2020-04-22,-0.0024770226002260145,-0.6414284316074796
2020-04-23,-0.0008862363682217064,-0.6417462107719993
2020-04-24,-0.0015836438834591073,-0.6423135571940364
2020-04-27,-0.004172593069048923,-0.6438060371661812
2020-04-28,-0.0034264783774687947,-0.6450265280780163
2020-04-29,0.0009237982963258458,-0.6446986041894138
2020-04-30,-0.0013791724393701832,-0.6451886260821855
2020-05-01,-0.00417559944909512,-0.6466701762596494
2020-05-04,-0.0012871078579515826,-0.6471249498522342
2020-05-05,-0.0014973002789048595,-0.6476533097632391
2020-05-06,-0.004449765266975987,-0.6492211698273885
2020-05-07,0.005401719694402489,-0.6473263609120656
2020-05-08,0.0007475502787714949,-0.6470627196348502
2020-05-11,-0.012242194224781549,-0.6513834463702465
2020-05-12,0.0003500904533020433,-0.6512613990429577
2020-05-13,0.00042408488280116564,-0.6511135042742425
2020-05-14,-0.0026381258022164056,-0.6520339107406615
2020-05-15,-0.007542034904381277,-0.6546582831313965
2020-05-18,-0.0025674342376393955,-0.6555449252789701
2020-05-19,0.002132069957547376,-0.6548105229624327
2020-05-20,-0.004853541165709043,-0.6564859142992041
2020-05-21,-0.0022727925123519144,-0.6572666505410723
2020-05-22,-0.0002569386879539063,-0.6573547119982004
2020-05-26,0.010613235678590642,-0.6537181368024787
2020-05-27,0.007704421923545432,-0.6510502352239336
2020-05-28,-0.008826149474723849,-0.6541301180070169
2020-05-29,-0.001946804228809776,-0.6548034589558988
2020-06-01,0.0027957114596461026,-0.6538383890302715
2020-06-02,0.0013688437361101412,-0.6533645478774138
2020-06-03,0.009961654385362857,-0.6499114853056547
2020-06-04,-0.002650081027688091,-0.6508392482364576
2020-06-05,0.0042286456059546194,-0.6493627711577409
2020-06-08,-0.00021793759430791763,-0.6494391881918695
2020-06-09,-0.008476759666096567,-0.6524108079419187
2020-06-10,-0.007474503152513127,-0.6550088644537364
2020-06-11,-0.016726983588606824,-0.6607795255162335
2020-06-12,0.0055588562964361725,-0.6588938476457694
2020-06-15,-0.00011120215993636078,-0.6589317793866788
2020-06-16,0.0037005691630848108,-0.6576696328469689
2020-06-17,-0.005082890793813458,-0.6594096607186137
2020-06-18,-0.003277166160015436,-0.6605258318529349
2020-06-19,0.0012216712775617745,-0.6601111060122355
2020-06-22,-0.0047785489272189965,-0.6617352817219744
2020-06-23,-0.005332517715266256,-0.6635390843246415
2020-06-24,-0.0013214415192420676,-0.6639836977482171
2020-06-25,-0.00030383775833462616,-0.6640857921882571
2020-06-26,-0.010248157833010862,-0.6675282940082627
2020-06-29,-0.00042550133670375006,-0.6676697611635783
2020-06-30,0.004966021078355594,-0.6660194021925417
2020-07-01,-0.0017782796032457223,-0.6666133130775025
2020-07-02,0.0012592904084347922,-0.6661934824203612
2020-07-06,-0.001422701454347947,-0.6666683894383926
2020-07-07,-0.009141478979090656,-0.6697155333494079
2020-07-08,0.00024422300572715156,-0.6696348702842175
2020-07-09,-0.014389403241940676,-0.6743886273527739
2020-07-10,0.0006310135965476787,-0.674183162149443
2020-07-13,0.0044811688572276645,-0.6727231218825067
2020-07-14,0.0026580015851532515,-0.6718532194216864
2020-07-15,0.005329790003425445,-0.6701042659909038
2020-07-16,0.0009823916661720186,-0.6697801791711075
2020-07-17,0.0021946275555357335,-0.6690554696529325
2020-07-20,-0.004503664487370315,-0.670545932781546
2020-07-21,0.011300044893850916,-0.6668230870315156
2020-07-22,0.009229859951667939,-0.6637479107856874
2020-07-23,0.003410636686858201,-0.6626010770741804
2020-07-24,-0.01690031183548376,-0.668303224084583
2020-07-27,-0.0028365534513053485,-0.6692440997190927
2020-07-28,-0.0011353013353591372,-0.6696196073343597
2020-07-29,0.006290857497461272,-0.6675412313641448
2020-07-30,-0.005880135872443698,-0.669496134095709
2020-07-31,-0.005915914166558944,-0.6714513665981147
2020-08-03,-0.000531171845349301,-0.6716258823820058
2020-08-04,0.008256456330201091,-0.6689146758199245
2020-08-05,0.00026093294108177676,-0.6688282847525372
2020-08-06,4.538806750679512e-05,-0.6688132535083692
2020-08-07,0.0023006321506845225,-0.6680513146315099
2020-08-10,-0.004172672326199305,-0.6694364277246654
2020-08-11,-0.0037397913049088153,-0.6706726664979803
2020-08-12,-0.0030889887651897874,-0.6716899549312378
2020-08-13,-0.00187524052673304,-0.6723056152330844
2020-08-14,-0.0014369219638858642,-0.6727764864919981
2020-08-17,-0.006964717311123074,-0.6750555057611338
2020-08-18,-0.0032784847666589684,-0.6761208313355056
2020-08-19,-1.7056957083418886e-05,-0.6761263557285857
2020-08-20,-0.002535033835812324,-0.6769473863753416
2020-08-21,-0.0018364285775807226,-0.677540649427064
2020-08-24,0.002086007125443411,-0.676867996924103
2020-08-25,0.0012395387055813888,-0.6764674622992783
2020-08-26,0.022660673224125332,-0.6691359971850703
2020-08-27,0.0018327159532383883,-0.6685296174487592
2020-08-28,-0.0012748671736117557,-0.6689521981584983
2020-08-31,-0.010848203208063179,-0.6725434719844575
2020-09-01,-0.008075376186901928,-0.6751878066330398
2020-09-02,0.004518070753387438,-0.6737202821618449
2020-09-03,0.005668756464665839,-0.6718706819020606
2020-09-04,0.00035780613792726874,-0.6717532752180113
2020-09-08,-0.0018039839397294643,-0.6723454270377868
2020-09-09,-0.009758822900575453,-0.6755429499878887
2020-09-10,0.0030421080975598343,-0.6745559165687365
2020-09-11,0.00013996520861523656,-0.6745103657197065
2020-09-14,-0.0035608173172382933,-0.6756693748460334
2020-09-15,-0.0036517595761032828,-0.6768537523122629
2020-09-16,0.00782541779936004,-0.6743249979138108
2020-09-17,0.0011371631449284042,-0.673954652304214
2020-09-18,0.0010845962067867366,-0.6736010247568627
2020-09-21,-0.002524502568140943,-0.6744250198081025
2020-09-22,-0.00558636003177646,-0.676243798864793
2020-09-23,-0.004217867393244908,-0.6776093595889221
2020-09-24,-0.002002482570725374,-0.6782549412273102
2020-09-25,0.0013130347595148382,-0.6778324787814395
2020-09-28,-0.00042076408277268564,-0.6779680353030042
2020-09-29,-0.007569754633768005,-0.6804057382599906
2020-09-30,0.002987466760984864,-0.6794509610260409
2020-10-01,-0.0033602554173433716,-0.6805280876707773
2020-10-02,-0.0025114524683637293,-0.6813304261935694
2020-10-05,0.0002330441166707249,-0.6812561621242319
2020-10-06,-0.004559700428645445,-0.6827095385384221
2020-10-07,0.0030088663201280376,-0.6817548539552325
2020-10-08,-0.0013102301521176083,-0.6821718283413455
2020-10-09,-0.0031504962370558194,-0.6831731448001863
2020-10-12,-0.002487893768862902,-0.6839613763590464
2020-10-13,-0.0035786948998678186,-0.6850923821696315
2020-10-14,-0.005185480823165626,-0.6867253295829596
2020-10-15,0.0007286353889479905,-0.6864970665716328
2020-10-16,-0.00521911474313893,-0.688133274353506
2020-10-19,-0.00873411852261678,-0.690857155298563
2020-10-20,0.002330181601520675,-0.6901367963295979
2020-10-21,0.0011853365669935918,-0.6897695041435216
2020-10-22,0.008232794441310495,-0.6872154402417093
2020-10-23,-0.010804257896628812,-0.6905948452914215
2020-10-26,-0.006399984825037493,-0.6925750335863446
2020-10-27,-0.012112389546403722,-0.696298684535837
2020-10-28,-0.010091215711655105,-0.6993634000220992
2020-10-29,0.005226982068430946,-0.6977919779049007
2020-10-30,-0.0012165910129326237,-0.6981596414686178
2020-11-02,-0.0016192686352717797,-0.6986484020940467
2020-11-03,-0.0035955745882060323,-0.6997319342415926
2020-11-04,0.004565116835962497,-0.6983611754392971
2020-11-05,0.006010091273509222,-0.6965482985720532
2020-11-06,0.0003110262380781303,-0.6964539171309196
2020-11-09,0.01919845289409556,-0.6906263019577703
2020-11-10,0.007815419096078075,-0.6882084168502669
2020-11-11,-0.005348034749753347,-0.6898758890716322
2020-11-12,-0.0022352514565625644,-0.6905690944423
2020-11-13,-0.0033115811252894933,-0.6915937999887262
2020-11-16,0.002367230160894141,-0.6908637315302527
2020-11-17,0.0005628837036224554,-0.6906897237625325
2020-11-18,-0.0026608103782772216,-0.6915127397556529
2020-11-19,0.00036362144626488454,-0.6914005671719285
2020-11-20,0.00046605932854827496,-0.6912567415274744
2020-11-23,-0.0009522785040974813,-0.6915507510958028
2020-11-24,0.002967244309901894,-0.6906355068170983
2020-11-25,-0.0014520818249129802,-0.6910847293749226
2020-11-27,-0.002229387287804127,-0.6917734211522627
2020-11-30,-0.0090147317969018,-0.6945520010932517
2020-12-01,-0.0001961679663854769,-0.6946119202060337
2020-12-02,-0.0015415325144793252,-0.6950826858605705
2020-12-03,0.0009263906826395267,-0.6948002133017762
2020-12-04,0.0046275966590165665,-0.6933878717885189
2020-12-07,-0.0061551847921858934,-0.695275126097186
2020-12-08,-0.003803440733304829,-0.6964341290950391
2020-12-09,0.0017630557600275894,-0.6958989255377923
2020-12-10,-0.0006510780126350439,-0.6960969190609934
2020-12-11,-0.001592618279579185,-0.6965809206629173
2020-12-14,-0.003643754304786501,-0.6976865052394061
2020-12-15,0.004239693053962853,-0.6964047888155505
2020-12-16,-0.00216635811947553,-0.6970624847663338
2020-12-17,-7.818295196089281e-05,-0.6970861693155344
2020-12-18,-0.0040469564756304656,-0.6983120484041809
2020-12-21,-0.010980136655055353,-0.7016246233398867
2020-12-22,0.0006169101104477588,-0.7014405525533165
2020-12-23,-0.0016638625503218962,-0.7019373144369678
2020-12-24,-0.002619708731508366,-0.7027181518568741
2020-12-28,-0.008225585259361772,-0.7051634690448361
2020-12-29,0.0015927116627147437,-0.7046938794633893
2020-12-30,0.0019848476033820276,-0.7041077418177781
2020-12-31,-0.00284785435690805,-0.7049503998744178
2021-01-04,-0.0065460812291889305,-0.7068818185234795
2021-01-05,-0.001236988494972436,-0.7072444023416332
2021-01-06,-0.006277056334394511,-0.7090820457203442
2021-01-07,-0.012680731493507518,-0.7127710981852049
2021-01-08,-0.00044065535734004154,-0.7128976671395726
2021-01-11,-0.009864296633106033,-0.7157297297149645
2021-01-12,-0.0010275095170777806,-0.7160218201231048
2021-01-13,0.006643103600086231,-0.7141353236540187
2021-01-14,0.005311354214358168,-0.7126169951005723
2021-01-15,-0.0055257174041764955,-0.7142049923724096
2021-01-19,0.002457077356221235,-0.7135027719306468
2021-01-20,0.006516655067019755,-0.7116357683176615
2021-01-21,0.008255028393392906,-0.7092553133974848
2021-01-22,-0.009769973190686319,-0.7120958811909259
2021-01-25,-0.004739784052889792,-0.7134604845420185
2021-01-26,-0.0025990351568392425,-0.7142052108165173
2021-01-27,-0.0014102289882935268,-0.7146082469129271
2021-01-28,-0.0029484141086719897,-0.7154496999842277
2021-01-29,0.0033355632496260184,-0.7145005644608251
2021-02-01,-0.0067320272133604905,-0.7164225544302739
2021-02-02,-0.012256595563301866,-0.7198982484914963
2021-02-03,-0.002940574161434802,-0.7207219084645549
2021-02-04,-0.003062355789433269,-0.7215771573450303
2021-02-05,0.00034415602105510165,-0.7214813364473314
2021-02-08,-0.01456734866772744,-0.7255386149297725
2021-02-09,0.004859022931399642,-0.7242050007659326
2021-02-10,-0.003873896260369104,-0.7252734019820939
2021-02-11,0.0013560254663703161,-0.7249008657188925
2021-02-12,0.0015911662547435255,-0.7244631372597152
2021-02-16,-0.003081038425477243,-0.7253120769214534
2021-02-17,-0.0014067281552684315,-0.7256984881567603
2021-02-18,0.0007581302651583764,-0.7254905318788532
2021-02-19,-0.0014064944957658029,-0.7258766279348011
2021-02-22,-0.010761305200348176,-0.7288265532041434
2021-02-23,-0.003613455239542849,-0.7298064263162927
2021-02-24,-0.009420206255766264,-0.7323517055093758
2021-02-25,0.0032934129078594377,-0.7314702291615338
2021-02-26,-0.00179562341111049,-0.7319524075046315
2021-03-01,-0.004339856364405022,-0.7331156955548859
2021-03-02,-0.0014317223827889863,-0.733497799787175
2021-03-03,-0.0015441328595913817,-0.7339093145916771
2021-03-04,-0.0020327541606672012,-0.7344502115395557
2021-03-05,-0.0033757301195396867,-0.735346635958699
2021-03-08,-0.011131597243188891,-0.7382926506162618
2021-03-09,0.011569985850328104,-0.735264700286965
2021-03-10,-0.0019035181131440778,-0.7357686287251575
2021-03-11,-0.0012935583200453242,-0.736110427413887
2021-03-12,-0.0019427350747866293,-0.7366230949424204
2021-03-15,-0.0066725185901507465,-0.7383804822376335
2021-03-16,-0.0011197342202635776,-0.7386734265643609
2021-03-17,0.004617267730775583,-0.7374668118096424
2021-03-18,0.0003497411131444322,-0.7373749931601673
2021-03-19,0.00010929020498387499,-0.7373462908193358
2021-03-22,0.003929280992360074,-0.7363142505922794
2021-03-23,-0.00216085111308209,-0.736884036237391
2021-03-24,-0.005325745064458197,-0.7382853247827799
2021-03-25,-0.003307200328182993,-0.7391508676425484
2021-03-26,-0.005521857337068369,-0.7405912393379244
2021-03-29,-0.0009078724150128037,-0.7408267493959422
2021-03-30,-0.0008244734376129762,-0.741040430856805
2021-03-31,0.0047982488662962255,-0.7397978783977471
2021-04-01,-0.00251327612371359,-0.7404518381773098
2021-04-05,-0.0050291361891753724,-0.7417571412307662
2021-04-06,0.0013924614148491177,-0.7413975480142696
2021-04-07,-0.0031829430485967106,-0.7422206648911677
2021-04-08,0.0020318476467302304,-0.7416968965557511
2021-04-09,-0.004628300079373611,-0.7428924008299246
2021-04-12,0.004529377687893554,-0.7417278634068558
2021-04-13,0.002720354639703568,-0.7410252716017685
2021-04-14,-0.0029562598152643345,-0.7417908681845011
2021-04-15,0.0007628708605169671,-0.7415938879619197
2021-04-16,-0.0030090233784803837,-0.7423714379941845
2021-04-19,-0.0006155712223512091,-0.742530026723011
2021-04-20,0.0023913897667055465,-0.7419143156636825
2021-04-21,-0.0009276522451383076,-0.742153729428195
2021-04-22,0.001703450818129501,-0.7417145009876379
2021-04-23,0.002510708210903419,-0.7410660214645103
2021-04-26,-0.004036461533149613,-0.7421111985084942
2021-04-27,-0.0016891183593632478,-0.7425468032177677
2021-04-28,-0.003853416076711385,-0.743538877505249
2021-04-29,-0.005849418147901755,-0.7450390258494011
2021-04-30,-0.0007846709323350798,-0.7452390863146969
2021-05-03,-0.010989754630066505,-0.7480388462454299
2021-05-04,-0.0070574487879362414,-0.7498170491846021
2021-05-05,-0.007745108760061858,-0.7517547433485806
2021-05-06,-0.0011207821352070921,-0.7520329721973854
2021-05-07,-0.0036486653061373496,-0.7529377208887948
2021-05-10,-0.004547840892572792,-0.754061320824749
2021-05-11,0.0020276766119400147,-0.7535626367170138
2021-05-12,-0.0049817004488782405,-0.7547903138403012
2021-05-13,-0.00542233938646672,-0.756119923979508
2021-05-14,-0.007030350841856954,-0.7578344864772708
2021-05-17,-0.004698814692338847,-0.7589723773501892
2021-05-18,0.006055299093195051,-0.7575128830053228
2021-05-19,0.0011609081370464601,-0.7572313777380748
2021-05-20,-0.0012608233849884447,-0.7575374660941641
2021-05-21,-0.0055459712091940104,-0.758882156326514
2021-05-24,-0.004710361337068966,-0.760017908495031
2021-05-25,0.002353843493460393,-0.7594530282103951
2021-05-26,-0.0014364735397737164,-0.7597985675704435
2021-05-27,-0.003544357385134593,-0.7606499272913951
2021-05-28,0.003678869235749788,-0.7597693896723329
2021-06-01,-0.004028361405053307,-0.7607371253912893
2021-06-02,-0.001991957275141237,-0.7612137268150373
2021-06-03,-0.0046719941289743785,-0.7623293348814372
2021-06-04,-0.001969804090119631,-0.7627974995296891
2021-06-07,-0.0031870622266476057,-0.7635534786590044
2021-06-08,-0.0013206034379630019,-0.7638657307479817
2021-06-09,-0.001484750855770613,-0.7642163313063304
2021-06-10,-6.582846407833238e-06,-0.764217883434007
2021-06-11,0.004056180672347114,-0.7632615085699068
2021-06-14,-0.0013595921266009337,-0.7635833763589186
2021-06-15,-0.00037369900829352967,-0.7636717250167173
2021-06-16,0.00010139554115669503,-0.7636477623833848
2021-06-17,0.002171825371430008,-0.7631344465971348
2021-06-18,0.0015005921601578152,-0.762779008004687
2021-06-21,-0.008242468811979636,-0.7647342946327552
2021-06-22,-0.002791197754726339,-0.7653909677413404
2021-06-23,-0.0018189667666625342,-0.7658177137741777
2021-06-24,-0.002167154622913628,-0.7663252229983766
2021-06-25,0.006184739187456838,-0.7648800054479343
2021-06-28,-0.0008233708760242017,-0.7650735964038196
2021-06-29,0.004854176290653184,-0.7639332222254345
2021-06-30,0.0037427063214815815,-0.7630496936039659
2021-07-01,-0.005297608419764188,-0.7643049635421952
2021-07-02,0.002864351275518621,-0.7636298501638838
2021-07-06,-0.007578374337714639,-0.7654211516416036
2021-07-07,-0.005991919607478284,-0.766826729242582
2021-07-08,-0.0008476672254267822,-0.7670243825820486
2021-07-09,0.0041550001283451885,-0.7660563688617757
2021-07-12,-0.0036812482137708403,-0.7669175734360264
2021-07-13,0.0005608554118724921,-0.7667868478956756
2021-07-14,0.0015421528140874183,-0.7664271975768757
2021-07-15,-0.005646618893246881,-0.7677460941759868
2021-07-16,-9.017566816504864e-06,-0.7677481885411009
2021-07-19,-0.003877144833700358,-0.7686486624520164
2021-07-20,0.001695288697042022,-0.7682564551444258
2021-07-21,-0.00034207684400097346,-0.7683357292448676
2021-07-22,-0.006522384105097315,-0.7698467326021599
2021-07-23,-0.006085211437920977,-0.7712472638974041
2021-07-26,-0.0019878011551190803,-0.7717019788504654
2021-07-27,-0.0011391153390450603,-0.7719620366282305
2021-07-28,0.0009182149808267769,-0.7717526487540654
2021-07-29,0.004046570905347098,-0.770829029663291
2021-07-30,-0.0025193658535612555,-0.7714063951805848
2021-08-02,-0.003960988725845079,-0.7723118518720749
2021-08-03,0.0006749570498699731,-0.772158172151324
2021-08-04,-0.005341348579599733,-0.773375154774877
2021-08-05,-0.006109913135527838,-0.7747598128935549
2021-08-06,-0.00034851861334654274,-0.7748383132912352
2021-08-09,-0.004871613926154915,-0.7759352140998421
2021-08-10,0.002489486794013822,-0.7753774077743402
2021-08-11,0.0035248626770429553,-0.7745856439825833
2021-08-12,-0.005711746410777265,-0.7758731536215034
2021-08-13,0.002120433213188318,-0.7753979076124753
2021-08-16,-0.004973186301475959,-0.7765148956616198
2021-08-17,-0.007989417554050967,-0.7783004114772898
2021-08-18,-0.005710217914733513,-0.7795663644393611
2021-08-19,-0.005503403881484358,-0.7807794997649153
2021-08-20,-0.003195395095262606,-0.7814799958761475
2021-08-23,0.009870850528659745,-0.7793230175779189
2021-08-24,0.0030461585995909843,-0.778650800490182
2021-08-25,-2.9160687530147477e-05,-0.7786572551850239
2021-08-26,-0.003216565612465766,-0.7793692186465646
2021-08-27,-0.0023566465437528327,-0.7798891674148867
2021-08-30,-0.007223485474444485,-0.7814791348168331
2021-08-31,-0.000780645134322404,-0.7816497220669862
2021-09-01,-0.002856512777549782,-0.7822734424258835
2021-09-02,0.00026183498875248,-0.78221643399513
2021-09-03,0.001195622585229386,-0.7819560470449227
2021-09-07,-0.002494881382454136,-0.7825000408437071
2021-09-08,-0.0022857621235812635,-0.782997194012227
2021-09-09,-0.0032599159847083335,-0.783704604928193
2021-09-10,-0.0002234335622361301,-0.7837529325788093
2021-09-13,0.004354132689089771,-0.7828113641536308
2021-09-14,-0.0027856474049944915,-0.7834163751134706
2021-09-15,0.0038039505502282306,-0.7825925017144131
2021-09-16,0.0005571358468419614,-0.782471376203746
2021-09-17,-0.00038679079176799473,-0.7825555142723762
2021-09-20,-0.011650512077001128,-0.7850888538794232
2021-09-21,-0.001036972091286675,-0.7853117107400567
2021-09-22,0.0017426601666602468,-0.784937582010115
2021-09-23,9.430100485587328e-05,-0.7849173014079918
2021-09-24,-0.004245063938394768,-0.7858303412155574
2021-09-27,-0.0075296807512986825,-0.7874429703728187
2021-09-28,0.00014959975369440521,-0.7874111718935405
2021-09-29,-0.0007424802650998082,-0.7875690149029902
2021-09-30,-0.008720193849732629,-0.7894214542727258
2021-10-01,0.004356939639392918,-0.788503976259641
2021-10-04,0.008339029606881529,-0.7867403046559324
2021-10-05,-0.004911792118371447,-0.7877877919466897
2021-10-06,-0.0012058178391560952,-0.7880436812128471
2021-10-07,-0.005450916259450156,-0.7891990373572171
2021-10-08,0.002726255532138639,-0.7886243400666322
2021-10-11,-0.0036720562879799076,-0.7894005233878163
2021-10-12,-0.002289850651643451,-0.7898827647365725
2021-10-13,0.0010359123723653212,-0.7896651016929159
2021-10-14,-0.006895741457945482,-0.7911155167712248
2021-10-15,-0.0013699514370145971,-0.7914016783691942
2021-10-18,-0.00420850625213016,-0.7922795657099613
2021-10-19,-0.0011184805958254604,-0.7925118969850711
2021-10-20,-0.0010719181727992123,-0.7927343072533324
2021-10-21,-0.00023032710580634188,-0.7927820461604758
2021-10-22,-0.009078025319510092,-0.794663175992088
2021-10-25,-0.00840283033575367,-0.796388586485909
2021-10-26,-0.010087897623885136,-0.7984425975804936
2021-10-27,0.002356236440966059,-0.7979676806839664
2021-10-28,-0.0008797386522853866,-0.7981454163242796
2021-10-29,0.0017555949388962846,-0.7977910414387854
2021-11-01,0.00363736375805715,-0.7970555339013604
2021-11-02,-0.004435031544068946,-0.7979555990102021
2021-11-03,-0.0018214260589726845,-0.7983236079472344
2021-11-04,0.006900675173216727,-0.796931904675572
2021-11-05,0.0052400992226192405,-0.7958678077071237
2021-11-08,0.0003370287141470392,-0.7957990092968392
2021-11-09,-0.0038632588226066595,-0.7965878905757582
2021-11-10,0.003512618033376565,-0.7958733815319874
2021-11-11,-0.005603172450670192,-0.7970171381770359
2021-11-12,9.440202775086725e-05,-0.796997976183281
2021-11-15,-0.0008590085432457855,-0.7971723566560358
2021-11-16,0.0009963443842940746,-0.7969702704726105
2021-11-17,-4.494851712183044e-05,-0.7969793963578844
2021-11-18,-0.0008333375763851326,-0.7971485810556798
2021-11-19,-0.008337958028082262,-0.7988399476727744
2021-11-22,-0.003847578846952071,-0.7996139268349605
2021-11-23,-0.004664193265269808,-0.8005485662078706
2021-11-24,-6.858486948892588e-05,-0.8005622455584267
2021-11-26,0.00865777021184961,-0.7988355593089043
2021-11-29,-0.0027890353956256638,-0.799396614054333
2021-11-30,0.006335542805540804,-0.7981256827157378
2021-12-01,0.000824735395208801,-0.7979591898208899
2021-12-02,0.0006568931046614233,-0.797826470605823
2021-12-03,0.002090362926551701,-0.7974038545552473
2021-12-06,-0.0021764190919285288,-0.7978447886741444
2021-12-07,-0.001051242146889452,-0.7980573027525035
2021-12-08,0.0015275956861204813,-0.7977488159593447
2021-12-09,0.0025678649065169284,-0.7972294622415452
2021-12-10,-0.005858010391929804,-0.7984172941589114
2021-12-13,-0.006857452303159338,-0.7997996379493585
2021-12-14,0.0013119976503195693,-0.799536975544755
2021-12-15,-0.006578789225624067,-0.8008557795301772
2021-12-16,0.0068971278580202584,-0.799482256379411
2021-12-17,0.00857976916931376,-0.7977618604247947
2021-12-20,0.001559763038915123,-0.7974464168496262
2021-12-21,-0.008128745639400204,-0.7990929234054048
2021-12-22,0.0025171506499256963,-0.7985872100269801
2021-12-23,0.0004117627366734105,-0.7985042757453797
2021-12-27,-0.004483805524909599,-0.7994077433870382
2021-12-28,-0.0007280931656621808,-0.7995537932381629
2021-12-29,-0.0015115803540930817,-0.7998567837863566
2021-12-30,-0.0003630390423358823,-0.7999294435879007
2021-12-31,-0.003705886661438452,-0.800670882394255
2022-01-03,-0.004613692181748501,-0.8015905255857474
2022-01-04,-0.004539525572574657,-0.802491210468692
2022-01-05,0.002949407853240335,-0.8019086764937644
2022-01-06,-0.0025714359896215075,-0.80241805565226
2022-01-07,0.0018316090718098585,-0.8020561627705669
2022-01-10,0.001342251434057713,-0.8017904723711828
2022-01-11,-0.0017355547082838541,-0.8021344758500857
2022-01-12,-0.0030029583517125398,-0.8027286577783477
2022-01-13,0.0005872835009346187,-0.8026128035738537
2022-01-14,-0.004341518166489971,-0.8034697636729704
2022-01-18,-0.0032066319123852027,-0.8040999638005252
2022-01-19,-0.0005052097793819763,-0.8041989344145944
2022-01-20,-0.0009203120644276413,-0.8043791324974805
2022-01-21,8.410338694248384e-05,-0.8043626801199669
2022-01-24,-0.000488658013622011,-0.8044582798640898
2022-01-25,-0.009015285547758878,-0.806221144307615
2022-01-26,-0.007335642097539547,-0.8076426366390451
2022-01-27,0.006680313700879297,-0.8063576291091199
2022-01-28,-0.0005290539240000601,-0.8064600763652924
2022-01-31,-0.0016815643007082595,-0.8067855261916383
2022-02-01,-0.0063431274394607365,-0.8080111102221531
2022-02-02,-0.006008992485641056,-0.8091647700181548
