exit_date,ticker,signal_score,position_direction,realized_pnl,transaction_cost
2019-06-19,EQT,0.7853,long,-221.27,0.08
2019-06-19,SCHW,0.7201,long,-113.32,0.01
2019-06-24,QCOM,0.9292,long,231.17,0.01
2019-06-25,PCG,0.8806,long,-61.85,0.01
2019-06-27,CPB,0.8987,long,-309.32,0.09
2019-07-02,BKR,0.7733,long,-153.23,0.04
2019-07-02,PCG,0.6499,long,-61.63,0.01
2019-07-02,APA,-0.5069,long,-81.26,0.01
2019-07-09,GILD,0.7741,long,-20.54,0.02
2019-07-09,MO,0.6599,long,103.88,0.04
2019-07-09,KDP,0.6532,long,95.12,0.11
2019-07-09,LYB,0.6269,long,-93.7,0.01
2019-07-09,CSX,-0.5852,long,-108.35,0.02
2019-07-10,PCG,0.5781,long,-64.05,0.01
2019-07-15,GEN,0.9946,long,-113.43,0.02
2019-07-16,BX,0.6195,long,15.43,0.01
2019-07-16,T,0.5804,long,-2.48,0.03
2019-07-16,SLB,0.5952,long,34.54,0.02
2019-07-16,BKR,0.5445,long,-209.66,0.04
2019-07-16,WDC,0.5122,long,94.01,0.01
2019-07-16,COP,0.4922,long,-29.4,0.04
2019-07-16,NEM,0.5769,long,180.37,0.05
2019-07-17,MU,0.6557,long,-82.29,0.0
2019-07-18,WBD,0.8988,long,-132.06,0.03
2019-07-18,NFLX,0.6242,long,-101.06,0.0
2019-07-19,CCL,0.6989,long,-216.9,0.04
2019-07-23,SATS,0.908,long,140.5,0.17
2019-07-23,ORCL,0.7246,long,-117.57,0.01
2019-07-23,IP,0.6139,long,112.93,0.02
2019-07-23,CRH,0.5997,long,-72.56,0.09
2019-07-23,GEN,0.7902,long,24.41,0.01
2019-07-25,NOW,0.5633,long,-78.19,0.01
2019-07-30,GILD,0.656,long,173.68,0.02
2019-07-30,BMY,0.6221,long,256.26,0.02
2019-07-30,MU,0.6164,long,38.52,0.0
2019-07-30,SW,0.5609,long,278.77,6.39
2019-07-30,BSX,-0.4932,long,23.87,0.03
2019-07-30,NFLX,0.4698,long,167.89,0.0
2019-07-30,PSKY,0.5463,long,255.62,0.04
2019-07-30,SLB,0.5564,long,-0.02,0.02
2019-07-31,NEM,0.8415,long,-308.95,0.07
2019-07-31,VZ,-0.5996,long,-308.93,0.04
2019-07-31,TXN,0.5814,long,-99.14,0.01
2019-07-31,SBUX,0.581,long,-147.91,0.01
2019-08-01,NKE,-0.5944,long,-128.1,0.01
2019-08-01,SCHW,0.5422,long,-144.25,0.02
2019-08-01,CTRA,0.9453,long,-308.98,0.09
2019-08-01,UAL,-0.5698,long,-132.96,0.02
2019-08-05,FISV,0.8771,long,-120.55,0.01
2019-08-05,WMB,0.7875,long,-216.16,0.05
2019-08-07,LYB,0.5877,long,-118.1,0.02
2019-08-09,FCX,0.6409,long,-78.9,0.01
2019-08-13,NEM,0.754,long,51.99,0.03
2019-08-13,SMCI,0.7263,long,166.65,0.29
2019-08-13,SBUX,0.8488,long,59.84,0.01
2019-08-13,KO,0.6508,long,145.29,0.02
2019-08-13,TXN,0.6861,long,67.27,0.0
2019-08-13,TGT,0.6183,long,173.6,0.02
2019-08-13,TSCO,-0.5913,long,26.12,0.02
2019-08-13,EXC,0.683,long,112.27,0.03
2019-08-15,ABBV,-0.5732,long,-52.47,0.0
2019-08-20,BSX,-0.5827,long,6.41,0.0
2019-08-20,CRH,-0.5785,long,-9.84,0.01
2019-08-22,NFLX,-0.5819,long,-34.19,0.0
2019-08-27,SATS,0.8048,long,16.13,0.01
2019-08-27,PANW,1.2462,long,11.5,0.0
2019-08-28,MO,0.7346,long,-97.83,0.01
2019-09-05,NEM,0.6407,long,-151.88,0.02
2019-09-11,TGT,0.8423,long,11.55,0.0
2019-09-11,CAG,0.7072,long,36.11,0.01
2019-09-18,BSX,0.6548,long,109.09,0.02
2019-09-18,CCL,-0.5369,long,-38.92,0.02
2019-09-18,NEM,0.78,long,103.58,0.04
2019-09-18,CSGP,0.8415,long,51.68,0.02
2019-09-18,MU,0.8058,long,16.29,0.0
2019-09-18,PYPL,0.6816,long,37.62,0.01
2019-09-19,CAG,0.6368,long,-246.07,0.07
2019-09-27,VTRS,0.8799,long,-93.93,0.02
2019-10-03,KKR,0.852,long,-115.55,0.03
2019-10-09,NEM,0.9385,long,176.82,0.06
2019-10-09,MU,0.7629,long,67.43,0.0
2019-10-15,CAG,0.7956,long,-182.4,0.04
2019-10-16,NVDA,0.6964,long,187.72,0.0
2019-10-18,NFLX,0.6171,long,-134.35,0.01
2019-10-22,MRK,-0.5568,long,-218.75,0.03
2019-10-23,NEM,0.654,long,143.17,0.07
2019-10-23,CAG,0.9612,long,85.42,0.04
2019-10-30,TSLA,0.6,long,1045.39,0.01
2019-10-30,BMY,0.6263,long,323.74,0.03
2019-10-30,NOW,0.8885,long,627.26,0.01
2019-10-30,UPS,0.8035,long,68.9,0.02
2019-10-30,LYB,0.6971,long,167.82,0.02
2019-10-31,BKR,0.6822,long,-329.53,0.12
2019-11-06,KHC,0.7992,long,2247.01,0.12
2019-11-06,CRH,0.7574,long,-0.29,0.29
2019-11-06,ABBV,0.551,long,569.63,0.06
2019-11-13,VZ,-0.5978,long,-62.37,0.06
2019-11-13,LRCX,0.6036,long,-113.77,0.03
2019-11-13,CVS,0.5784,long,614.94,0.06
2019-11-13,TSLA,0.853,long,907.17,0.02
2019-11-13,CTRA,0.673,long,-57.21,0.13
2019-11-14,KHC,1.1295,long,-389.54,0.09
2019-11-19,QCOM,0.5337,long,-199.06,0.02
2019-11-20,DOC,1.0618,long,624.13,0.14
2019-11-20,KR,0.7417,long,-220.86,0.1
2019-11-20,ABBV,0.7357,long,221.0,0.06
2019-11-20,NOW,0.5916,long,1159.54,0.03
2019-11-20,CNC,0.5592,long,1103.83,0.08
2019-11-21,AMAT,0.7571,long,-207.09,0.03
2019-11-21,KHC,1.0039,long,-397.82,0.09
2019-11-21,CTRA,0.4949,long,-397.81,0.14
2019-11-22,TSLA,1.2199,long,-397.75,0.03
2019-11-27,BAX,0.7195,long,162.66,0.08
2019-11-27,SW,0.6559,long,356.39,16.52
2019-12-02,DOC,0.9648,long,-394.68,0.12
2019-12-03,TGT,0.7058,long,-394.6,0.05
2019-12-03,AMAT,0.6662,long,-167.58,0.02
2019-12-03,WBD,0.564,long,-275.41,0.07
2019-12-05,FISV,0.8481,long,-144.17,0.07
2019-12-05,SMCI,0.7557,long,305.54,1.19
2019-12-05,SCHW,0.7865,long,-117.78,0.03
2019-12-05,TSLA,0.8022,long,-29.82,0.03
2019-12-05,CNC,0.7464,long,-19.78,0.09
2019-12-05,CTRA,0.6907,long,-33.01,0.13
2019-12-06,PSKY,0.5593,long,-275.87,0.05
2019-12-12,KHC,0.5429,long,617.41,0.11
2019-12-12,CVS,0.4654,long,-21.04,0.06
2019-12-12,D,0.5039,long,-77.2,0.1
2019-12-12,AMD,0.5796,long,554.96,0.02
2019-12-12,KO,0.5311,long,-16.9,0.06
2019-12-12,COP,0.599,long,339.77,0.08
2019-12-12,UNH,0.695,long,203.99,0.05
2019-12-12,AMAT,0.6065,long,438.1,0.02
2019-12-12,TGT,0.8278,long,256.42,0.05
2019-12-13,PCG,1.2553,long,-330.39,0.07
2019-12-19,HPQ,0.6356,long,238.93,0.1
2019-12-19,HAL,0.6207,long,318.47,0.04
2019-12-19,MDLZ,-0.5936,long,324.56,0.09
2019-12-19,NVDA,0.5634,long,622.59,0.01
2019-12-19,CNC,0.5481,long,678.11,0.09
2019-12-19,TSLA,0.5419,long,1832.27,0.03
2019-12-19,AES,-0.517,long,469.69,0.14
2019-12-19,BKR,0.6008,long,1027.59,0.12
2019-12-19,ABBV,0.4818,long,53.78,0.01
2019-12-20,PCG,1.0367,long,-417.58,0.1
2019-12-27,HPE,0.6988,long,14.49,0.11
2019-12-27,EXC,-0.5037,long,396.62,0.09
2019-12-27,KHC,0.4993,long,-104.95,0.12
2019-12-27,VZ,-0.5988,long,143.89,0.07
2019-12-27,PANW,0.777,long,228.51,0.09
2019-12-30,AMD,0.5894,long,-242.54,0.02
2019-12-30,NFLX,0.4873,long,-336.49,0.03
2019-12-30,PCG,1.3215,long,-417.14,0.1
2019-12-30,TSLA,1.0259,long,-417.06,0.03
2020-01-06,HAL,0.906,long,318.14,0.05
2020-01-06,SMCI,0.684,long,-136.88,0.82
2020-01-06,BKR,0.6663,long,-52.21,0.09
2020-01-06,CVS,-0.5708,long,-103.29,0.07
2020-01-07,CAG,0.6915,long,-412.16,0.12
2020-01-08,GM,-0.5886,long,-206.24,0.03
2020-01-08,PCG,0.9577,long,-412.15,0.1
2020-01-08,DVN,0.7093,long,-208.54,0.05
2020-01-13,AMD,0.9903,long,69.58,0.01
2020-01-13,TSLA,0.8115,long,2631.42,0.02
2020-01-13,SATS,0.7169,long,-80.9,0.35
2020-01-13,OXY,0.6865,long,472.07,0.03
2020-01-13,MCHP,0.6559,long,324.16,0.02
2020-01-13,PPL,0.6116,long,50.46,0.12
2020-01-13,CNC,0.7817,long,390.55,0.07
2020-01-21,APA,0.7932,long,-131.89,0.03
2020-01-21,SMCI,0.7621,long,1255.98,0.67
2020-01-21,PCG,1.5727,long,4010.02,0.13
2020-01-21,CAG,0.7759,long,307.27,0.09
2020-01-21,SO,-0.5969,long,966.24,0.1
2020-01-21,CSX,-0.5667,long,138.51,0.04
2020-01-21,CPRT,-0.5309,long,271.94,0.09
2020-01-21,ORLY,-0.5464,long,377.96,0.12
2020-01-21,KMI,-0.5516,long,-221.07,0.11
2020-01-21,MDLZ,-0.5377,long,305.91,0.09
2020-01-22,SLB,0.767,long,-447.77,0.09
2020-01-22,OXY,0.6867,long,-294.53,0.04
2020-01-23,TGT,0.737,long,-447.75,0.07
2020-01-23,CMCSA,-0.5968,long,-447.74,0.06
2020-01-27,BX,-0.5274,long,-446.98,0.13
2020-01-27,VTRS,0.622,long,-194.28,0.04
2020-01-27,V,-0.5019,long,-449.72,0.05
2020-01-27,UNH,0.557,long,-447.74,0.06
2020-01-28,INVH,-0.5542,long,371.29,0.19
2020-01-28,CRM,0.5356,long,32.35,0.01
2020-01-28,ANET,0.7053,long,1038.92,0.15
2020-01-28,TSLA,1.1364,long,981.9,0.02
2020-01-30,ABT,-0.5185,long,-322.51,0.05
2020-01-30,MU,0.4981,long,-177.95,0.01
2020-01-30,NCLH,0.828,long,-288.74,0.1
2020-01-31,GIS,0.5012,long,-449.81,0.14
2020-01-31,SMCI,0.6732,long,-444.44,0.63
2020-01-31,TGT,0.7661,long,-443.87,0.07
2020-02-03,UPS,-0.5959,long,-209.56,0.03
2020-02-04,D,-0.4897,long,92.47,0.11
2020-02-04,MSFT,-0.4859,long,998.93,0.01
2020-02-04,PCG,2.3213,long,2167.26,0.12
2020-02-04,GOOGL,-0.4924,long,92.82,0.02
2020-02-11,UNH,0.7297,long,181.68,0.01
2020-02-11,UPS,0.9363,long,76.39,0.03
2020-02-11,WMT,0.4758,long,23.0,0.03
2020-02-11,MOS,0.6045,long,9.5,0.01
2020-02-11,CTRA,0.6243,long,128.74,0.03
2020-02-11,XYZ,0.6239,long,227.18,0.02
2020-02-11,APA,0.6604,long,44.11,0.01
2020-02-11,MDLZ,-0.5805,long,33.87,0.03
2020-02-12,PCG,1.9504,long,-377.3,0.1
2020-02-13,TSLA,0.9438,long,-209.27,0.01
2020-02-19,NCLH,0.9305,long,31.35,0.04
2020-02-19,F,0.8361,long,-72.94,0.03
2020-02-19,DOC,-0.5946,long,-9.68,0.07
2020-02-20,TSLA,0.6571,long,-305.27,0.01
2020-02-21,DVN,1.0819,long,-140.47,0.03
2020-02-24,GEN,1.0966,long,-248.42,0.07
2020-02-26,PCG,1.9143,long,39.32,0.02
2020-02-26,MOS,1.0514,long,-48.04,0.01
2020-06-01,EQT,0.7008,long,-221.89,0.07
2020-06-02,NEM,0.7482,long,-376.74,0.06
2020-06-05,FTNT,0.7645,long,219.04,0.03
2020-06-05,COHR,0.6448,long,496.47,0.04
2020-06-09,GEN,0.621,long,-380.43,0.12
2020-06-11,NEM,0.7899,long,1219.22,0.07
2020-07-07,SATS,0.4101,long,-87.14,0.06
2020-07-07,D,-0.4342,long,-161.73,0.02
2020-07-08,COHR,1.4074,long,-139.56,0.04
2020-07-13,AMAT,-0.3669,long,4.05,0.01
2020-07-13,CL,-0.3682,long,34.38,0.04
2020-07-13,PFE,0.369,long,76.83,0.01
2020-07-13,CSGP,-0.4935,long,-8.9,0.01
2020-07-13,GEN,0.3724,long,45.82,0.03
2020-07-13,TGT,-0.4433,long,-18.39,0.01
2020-07-13,META,0.4285,long,139.35,0.0
2020-07-13,XYZ,0.8094,long,171.49,0.0
2020-07-13,SMCI,0.5347,long,13.04,0.02
2020-07-13,DELL,0.5843,long,-40.82,0.01
2020-07-23,NFLX,1.199,long,-459.66,0.03
2020-07-24,XYZ,1.0231,long,-322.28,0.03
2020-07-24,BMY,-0.5276,long,-459.67,0.07
2020-07-24,TSLA,0.522,long,-127.65,0.0
2020-07-27,DELL,0.8514,long,161.79,0.11
2020-07-27,T,-0.5549,long,-323.63,0.04
2020-07-27,CSGP,0.7951,long,262.05,0.08
2020-07-27,FTNT,0.6236,long,861.92,0.12
2020-07-27,SW,0.5429,long,454.28,8.3
2020-07-27,COHR,0.6373,long,734.67,0.13
2020-07-28,SBUX,-0.5205,long,-265.38,0.03
2020-07-30,FCX,0.7682,long,-221.32,0.04
2020-07-31,HAL,0.5462,long,-152.62,0.02
2020-08-03,TSLA,0.667,long,356.91,0.01
2020-08-03,SMCI,0.6873,long,1218.67,0.35
2020-08-03,NFLX,0.8949,long,449.13,0.03
2020-08-03,TGT,-0.5855,long,445.53,0.1
2020-08-03,CRM,0.4805,long,874.93,0.03
2020-08-03,TTD,0.5099,long,1090.6,0.03
2020-08-03,ABT,0.5044,long,53.26,0.06
2020-08-03,XYZ,1.1484,long,1078.74,0.04
2020-08-06,NOW,0.4777,long,-478.05,0.08
2020-08-06,MU,-0.5891,long,-280.4,0.03
2020-08-10,WY,0.7815,long,355.74,0.05
2020-08-10,ORCL,-0.5569,long,-87.84,0.07
2020-08-10,CMG,0.5293,long,65.38,0.05
2020-08-10,AMZN,0.6141,long,-162.91,0.02
2020-08-10,CAG,-0.5513,long,236.63,0.21
2020-08-10,NKE,-0.5982,long,832.8,0.05
2020-08-10,CTRA,0.7713,long,1395.69,0.22
2020-08-10,DELL,0.8042,long,513.1,0.15
2020-08-11,XYZ,1.1252,long,-416.63,0.04
2020-08-11,FTNT,1.0713,long,-492.69,0.15
2020-08-11,ANET,1.0374,long,-492.7,0.16
2020-08-11,TTD,1.016,long,-480.51,0.08
2020-08-12,CSGP,0.6773,long,-481.34,0.12
2020-08-17,T,-0.5601,long,-43.48,0.02
2020-08-17,NOW,0.7382,long,454.96,0.08
2020-08-17,VZ,-0.4698,long,359.14,0.08
2020-08-17,META,0.464,long,469.83,0.01
2020-08-17,MOS,0.8237,long,182.23,0.08
2020-08-18,COHR,0.6972,long,-347.52,0.13
2020-08-19,GILD,0.6673,long,-488.9,0.09
2020-08-19,TTD,0.7173,long,-391.8,0.07
2020-08-19,AMAT,0.6725,long,-195.54,0.02
2020-08-24,BX,-0.4806,long,1.74,0.08
2020-08-24,ANET,0.8797,long,368.78,0.15
2020-08-24,MDLZ,-0.5011,long,666.36,0.12
2020-08-24,SW,0.5084,long,554.61,7.66
2020-08-24,CMCSA,-0.5224,long,206.99,0.08
2020-08-24,XYZ,0.9138,long,574.03,0.03
2020-08-24,NFLX,0.4881,long,307.45,0.03
2020-08-25,TSLA,0.9206,long,-275.8,0.01
2020-08-26,CTRA,0.4676,long,-476.47,0.21
2020-08-27,TGT,0.6464,long,-489.63,0.07
2020-08-31,UPS,0.6513,long,312.62,0.07
2020-08-31,MOS,0.6865,long,215.75,0.09
2020-08-31,GILD,0.6317,long,95.82,0.08
2020-08-31,NVDA,0.6293,long,596.96,0.03
2020-08-31,MDT,0.5202,long,1175.57,0.09
2020-08-31,FAST,-0.5195,long,46.71,0.18
2020-08-31,AVGO,-0.5182,long,278.45,0.02
2020-08-31,CSCO,0.6117,long,42.52,0.06
2020-09-01,ABT,0.6737,long,-495.91,0.09
2020-09-02,TSLA,0.7087,long,-277.64,0.01
2020-09-02,NEM,0.5817,long,-495.93,0.11
2020-09-03,MSFT,-0.4938,long,41.93,0.01
2020-09-03,WMT,0.4965,long,-498.46,0.05
2020-09-03,TSCO,0.5085,long,-110.05,0.16
2020-09-03,CRM,0.8033,long,29.24,0.03
2020-09-03,ANET,0.6423,long,237.15,0.15
2020-09-03,TGT,0.7247,long,-182.69,0.07
2020-09-03,NFLX,0.6151,long,755.99,0.04
2020-09-03,CPRT,-0.5496,long,327.23,0.06
2020-09-03,MO,-0.4532,long,194.15,0.12
2020-09-03,INVH,-0.4668,long,160.01,0.09
2020-09-16,PYPL,0.6015,long,-230.81,0.02
2020-09-17,GILD,0.7496,long,-494.3,0.09
2020-09-17,NFLX,0.7534,long,-380.12,0.03
2020-09-17,EQT,0.8386,long,-494.57,0.3
2020-09-17,AMZN,0.5983,long,-36.2,0.0
2020-09-18,CRM,0.5518,long,-129.35,0.01
2020-09-18,META,0.5594,long,-131.9,0.0
2020-09-21,GIS,0.7379,long,-494.38,0.17
2020-09-21,MOS,0.5979,long,-170.45,0.05
2020-09-21,GM,0.537,long,-282.14,0.04
2020-09-21,CMCSA,-0.5364,long,-377.04,0.05
2020-09-22,ABT,0.8628,long,-338.84,0.08
2020-09-22,SW,0.7863,long,-255.27,15.56
2020-09-22,IP,0.7278,long,-88.59,0.2
2020-09-22,WMT,1.0689,long,9.49,0.05
2020-09-22,TSLA,-0.5315,long,-80.51,0.0
2020-09-22,FCX,0.5154,long,-130.74,0.02
2020-09-23,KMI,-0.5845,long,-227.16,0.05
2020-09-23,PYPL,0.6616,long,-190.81,0.01
2020-09-23,HST,0.5875,long,-216.61,0.06
2020-09-24,LUV,0.6084,long,-216.92,0.03
2020-09-24,KKR,-0.5721,long,-148.69,0.03
2020-09-24,NFLX,0.5314,long,-154.4,0.01
2020-09-24,GM,0.5848,long,-275.54,0.04
2020-09-25,APA,-0.5027,long,-155.78,0.04
2020-09-29,AMZN,0.6724,long,158.49,0.0
2020-09-29,PEP,-0.5279,long,523.68,0.04
2020-09-29,WY,-0.5178,long,180.41,0.04
2020-09-29,NVDA,0.5618,long,286.03,0.0
2020-09-29,INTC,-0.5621,long,245.64,0.01
2020-10-01,MOS,0.7469,long,-193.32,0.06
2020-10-06,GM,0.5906,long,412.64,0.05
2020-10-06,TSLA,-0.5965,long,-11.38,0.0
2020-10-06,WMT,0.6084,long,288.6,0.03
2020-10-06,NKE,0.7676,long,311.96,0.04
2020-10-06,GIS,0.5235,long,406.23,0.05
2020-10-06,SMCI,-0.498,long,356.24,0.18
2020-10-06,WBD,0.5124,long,136.43,0.1
2020-10-06,JNJ,-0.5474,long,-86.54,0.04
2020-10-06,AMD,0.4871,long,377.12,0.0
2020-10-13,SCHW,1.1202,long,171.54,0.07
2020-10-13,INVH,-0.5815,long,166.32,0.05
2020-10-13,IP,0.503,long,421.39,0.05
2020-10-13,SBUX,-0.509,long,125.42,0.03
2020-10-13,GEN,-0.5307,long,-26.07,0.03
2020-10-13,XYZ,0.5403,long,207.37,0.01
2020-10-13,WY,-0.5819,long,-131.76,0.04
2020-10-13,SATS,0.5559,long,600.26,0.32
2020-10-13,MOS,1.0027,long,-85.63,0.07
2020-10-13,CPRT,-0.5532,long,507.29,0.06
2020-10-14,HST,0.6369,long,-248.21,0.07
2020-10-14,NCLH,0.736,long,-411.82,0.08
2020-10-15,MU,-0.4747,long,-180.51,0.02
2020-10-15,CRH,0.4993,long,-178.76,0.12
2020-10-15,ON,0.6537,long,-123.74,0.02
2020-10-19,AMD,0.5058,long,-126.23,0.0
2020-10-19,O,-0.4702,long,-309.7,0.09
2020-10-19,NFLX,0.4663,long,-164.75,0.01
2020-10-20,BX,-0.4994,long,-50.31,0.06
2020-10-20,VTRS,0.4579,long,-314.66,0.13
2020-10-20,EXC,0.538,long,314.66,0.05
2020-10-20,KMI,-0.4944,long,-24.63,0.05
2020-10-20,GILD,-0.4582,long,-365.3,0.06
2020-10-20,PCG,0.6312,long,686.14,0.1
2020-10-20,APH,0.495,long,27.26,0.05
2020-10-21,COP,1.0576,long,-248.16,0.05
2020-10-21,NFLX,0.6012,long,-202.71,0.01
2020-10-22,MDLZ,-0.4518,long,-299.17,0.06
2020-10-22,FTNT,-0.4712,long,-220.51,0.05
2020-10-22,TTD,0.5416,long,-165.7,0.02
2020-10-23,TSLA,-0.4457,long,-102.08,0.0
2020-10-26,ABBV,-0.4357,long,-103.7,0.09
2020-10-26,UAL,0.4691,long,510.88,0.05
2020-10-26,GLW,-0.4375,long,20.34,0.05
2020-10-26,ORLY,-0.4378,long,-129.48,0.12
2020-10-26,AES,0.437,long,152.24,0.21
2020-10-26,BKR,0.4724,long,651.76,0.15
2020-10-26,GIS,-0.5151,long,28.16,0.09
2020-10-26,NOW,0.4605,long,76.6,0.01
2020-10-26,CNC,0.4794,long,272.32,0.09
2020-10-26,ON,0.5923,long,-61.98,0.03
2020-11-11,TTD,0.5671,long,-243.48,0.03
2020-11-12,GLW,-0.4439,long,-292.89,0.08
2020-11-17,FCX,0.6769,long,545.22,0.04
2020-11-17,GM,0.6143,long,762.9,0.06
2020-11-17,PSKY,0.6783,long,1751.09,0.12
2020-11-17,CTRA,0.5978,long,388.69,0.22
2020-11-17,CPB,-0.5222,long,1152.97,0.24
2020-11-17,COHR,0.4982,long,521.11,0.07
2020-11-17,FISV,-0.3928,long,179.94,0.05
2020-11-17,VZ,-0.526,long,127.14,0.07
2020-11-18,NCLH,0.6214,long,-259.57,0.04
2020-11-18,NEM,-0.5565,long,-453.88,0.09
2020-11-18,BSX,-0.5276,long,-400.84,0.07
2020-11-19,TFC,0.5152,long,-258.89,0.05
2020-11-23,AAPL,-0.5901,long,-218.73,0.01
2020-11-24,PCG,0.737,long,1551.56,0.17
2020-11-24,FTNT,-0.5708,long,92.1,0.07
2020-11-24,TTD,0.5338,long,1033.12,0.03
2020-11-24,LUV,0.3759,long,1366.08,0.04
2020-11-24,DELL,-0.3902,long,847.52,0.12
2020-11-24,BKR,0.6934,long,1280.13,0.12
2020-11-27,WY,-0.5457,long,-437.93,0.16
2020-11-30,GM,0.7893,long,-523.34,0.08
2020-12-02,CAG,-0.5092,long,-278.41,0.24
2020-12-02,TSLA,-0.5468,long,447.96,0.01
2020-12-02,WDC,0.5609,long,1017.19,0.16
2020-12-02,GLW,-0.5705,long,283.97,0.13
2020-12-02,VTRS,0.5154,long,523.68,0.1
2020-12-02,ON,-0.511,long,271.57,0.02
2020-12-02,GILD,-0.5213,long,24.59,0.09
2020-12-02,JNJ,-0.5091,long,178.28,0.04
2020-12-03,WBD,0.6273,long,-440.78,0.13
2020-12-09,TTD,0.7616,long,290.91,0.08
2020-12-09,MOS,0.831,long,717.66,0.22
2020-12-09,COHR,0.7093,long,349.42,0.15
2020-12-09,GM,0.6183,long,173.61,0.08
2020-12-09,UAL,0.4774,long,115.87,0.0
2020-12-09,SW,0.4785,long,1091.71,11.63
2020-12-09,PSKY,0.4801,long,802.92,0.11
2020-12-09,QCOM,0.5034,long,759.51,0.03
2020-12-09,PCG,0.5093,long,-324.07,0.15
2020-12-10,PFE,0.6459,long,-543.98,0.05
2020-12-10,WDC,0.5488,long,-544.09,0.16
2020-12-11,WMB,0.5345,long,-544.09,0.17
2020-12-11,KEY,0.5433,long,-394.15,0.13
2020-12-11,AVGO,0.5486,long,-489.53,0.09
2020-12-11,SATS,0.518,long,-406.44,0.41
2020-12-14,FCX,-0.5698,long,-370.4,0.06
2020-12-16,WBD,0.5403,long,298.7,0.12
2020-12-16,EQT,0.7676,long,26.39,0.29
2020-12-16,GEN,-0.471,long,1638.35,0.19
2020-12-16,FAST,-0.5289,long,51.92,0.04
2020-12-17,MOS,0.8361,long,-539.55,0.21
2020-12-18,GILD,-0.4364,long,-299.85,0.05
2020-12-21,PFE,0.7844,long,-539.39,0.05
2020-12-21,WDC,0.816,long,-539.5,0.16
2020-12-22,CVS,0.7371,long,-536.94,0.11
2020-12-23,CL,-0.4998,long,-98.04,0.15
2020-12-23,CRM,0.4991,long,365.93,0.03
2020-12-23,NKE,0.4602,long,572.7,0.09
2020-12-23,ORCL,0.4939,long,1288.32,0.1
2020-12-23,CSGP,-0.4696,long,1249.99,0.2
2020-12-24,MO,0.6417,long,-106.39,0.01
2020-12-29,WDC,0.6684,long,-476.84,0.14
2020-12-31,PFE,0.8141,long,-97.48,0.05
2020-12-31,SMCI,-0.5896,long,546.11,0.32
2020-12-31,MOS,0.7598,long,793.22,0.22
2020-12-31,MSFT,-0.5926,long,277.56,0.02
2020-12-31,BX,-0.548,long,98.08,0.19
2020-12-31,T,0.6146,long,-136.96,0.07
2020-12-31,KEY,0.7037,long,291.52,0.04
2020-12-31,SLB,0.7019,long,163.68,0.07
2021-01-04,TTD,1.1214,long,-550.5,0.1
2021-01-04,PANW,0.6499,long,-550.51,0.12
2021-01-05,CSGP,0.5783,long,-555.14,0.19
2021-01-05,DELL,0.5284,long,-540.73,0.18
2021-01-08,GIS,-0.5835,long,-667.84,0.18
2021-01-08,OXY,0.7699,long,935.32,0.03
2021-01-08,AES,0.7581,long,2009.8,0.23
2021-01-08,AMAT,-0.5792,long,298.02,0.01
2021-01-08,WDC,0.6835,long,555.79,0.12
2021-01-08,BMY,-0.4818,long,230.81,0.1
2021-01-08,TSLA,0.5327,long,6188.71,0.01
2021-01-08,TXN,-0.5824,long,874.79,0.09
2021-01-11,MOS,0.681,long,-574.49,0.22
2021-01-11,FCX,0.972,long,-434.89,0.07
2021-01-11,MCHP,-0.5897,long,-235.88,0.04
2021-01-11,DVN,0.5922,long,-231.32,0.04
2021-01-11,CRH,0.7815,long,-502.26,0.55
2021-01-13,AMD,-0.5417,long,-537.24,0.04
2021-01-14,ORCL,0.5215,long,-548.44,0.09
2021-01-15,UAL,-0.453,long,-201.14,0.02
2021-01-15,INTC,0.4621,long,-483.04,0.04
2021-01-15,KO,0.5133,long,-45.91,0.0
2021-01-15,SW,0.4987,long,26.12,4.59
2021-01-15,NOW,0.6908,long,-289.27,0.11
2021-01-15,TTD,0.6904,long,331.42,0.1
2021-01-15,WBD,0.866,long,1042.9,0.12
2021-01-19,PSKY,0.5896,long,-565.65,0.11
2021-01-19,EQT,0.6756,long,-565.78,0.24
2021-01-21,WMB,0.6455,long,-514.04,0.16
2021-01-21,FITB,0.6212,long,-388.87,0.12
2021-01-22,MOS,0.8737,long,-565.74,0.21
2021-01-25,BX,-0.5548,long,609.16,0.15
2021-01-25,PFE,0.5159,long,30.73,0.07
2021-01-25,HPQ,-0.5472,long,-273.41,0.12
2021-01-25,PANW,0.447,long,-69.76,0.01
2021-01-25,CRH,0.4499,long,-458.23,0.52
2021-01-26,F,0.5671,long,-327.82,0.04
2021-01-26,EQT,0.6708,long,-556.51,0.25
2021-01-26,DVN,0.5977,long,-205.17,0.03
2021-01-26,LRCX,-0.417,long,-293.03,0.04
2021-01-27,SBUX,0.415,long,-302.67,0.06
2021-01-27,HBAN,1.2403,long,-347.14,0.1
2021-01-27,AMAT,0.657,long,-536.97,0.04
2021-01-27,T,0.4166,long,84.13,0.07
2021-01-27,DELL,0.442,long,6.48,0.09
2021-01-27,TSLA,0.421,long,538.21,0.01
2021-01-27,PPL,-0.534,long,-22.6,0.08
2021-01-27,MO,-0.5218,long,-16.89,0.07
2021-01-27,FTNT,-0.496,long,-215.77,0.06
2021-01-28,PSKY,0.5627,long,1579.81,0.05
2021-02-16,UPS,-0.5971,long,-172.68,0.04
2021-02-16,KR,0.9434,long,203.41,0.09
